/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_05_20_05_33_Class_8_None.mp4,8
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_04_13_04_27_Class_12_None.mp4,12
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_06_26_06_35_Class_6_None.mp4,6
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_08_05_08_19_Class_5_None.mp4,5
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_01_05_01_24_Class_0_None.mp4,0
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_07_30_07_35_Class_1_None.mp4,1
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_02_10_02_14_Class_13_None.mp4,13
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_00_10_00_13_Class_10_None.mp4,10
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_03_52_03_57_Class_9_None.mp4,9
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_07_02_07_14_Class_4_None.mp4,4
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_05_53_06_08_Class_2_None.mp4,2
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_01_41_01_59_Class_3_None.mp4,3
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_02_43_02_46_Class_7_None.mp4,7
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_03_18_03_37_Class_11_None.mp4,11
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_04_40_05_00_Class_15_None.mp4,15
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/None/Rear_view_user_id_99882_5_00_30_00_51_Class_14_None.mp4,14
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_05_16_05_22_Class_8_Hat.mp4,8
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_04_14_04_26_Class_12_Hat.mp4,12
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_06_27_06_38_Class_6_Hat.mp4,6
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_08_05_08_18_Class_5_Hat.mp4,5
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_01_05_01_24_Class_0_Hat.mp4,0
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_07_33_07_37_Class_1_Hat.mp4,1
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_02_11_02_14_Class_13_Hat.mp4,13
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_00_10_00_13_Class_10_Hat.mp4,10
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_03_51_03_55_Class_9_Hat.mp4,9
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_07_01_07_14_Class_4_Hat.mp4,4
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_05_52_06_09_Class_2_Hat.mp4,2
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_01_46_02_00_Class_3_Hat.mp4,3
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_02_44_02_47_Class_7_Hat.mp4,7
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_03_18_03_37_Class_11_Hat.mp4,11
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_04_42_05_01_Class_15_Hat.mp4,15
/mnt/lustre/TAHAKOM/ActionRecognition/data_v2/Train/IDs/user_id_99882/Rearview/Hat/Rear_view_user_id_99882_7_00_30_00_39_Class_14_Hat.mp4,14
